Name,Cost,Position,Team,Games,Chance Of Playing Next,33,34,35,36,37,38,Pts Next 2,Pts Next 3,Pts Next 4,Pts Next 5,Pts Rest Of Season,Pts/Future Matches,current Pts/Match
Krafth,4.30,DEF,Newcastle,8,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.875
Kuol,4.40,MID,Newcastle,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Lascelles,4.50,DEF,Newcastle,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Lewis,4.00,DEF,Newcastle,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Livramento,4.60,DEF,Newcastle,31,100,2.09,2.10,2.09,2.08,2.07,2.08,4.19,6.28,8.36,10.43,12.51,2.08,2.774
Longstaff,4.40,MID,Newcastle,24,,2.11,2.13,2.11,2.10,2.09,2.10,4.24,6.36,8.46,10.55,12.66,2.11,1.375
Miley,5.00,MID,Newcastle,11,100,2.40,2.49,2.42,2.38,2.33,2.37,4.89,7.31,9.68,12.01,14.39,2.40,1.636
Odysseas,4.20,GK,Newcastle,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Pope,4.90,GK,Newcastle,22,100,3.21,2.94,3.15,3.25,3.24,2.92,6.15,9.29,12.54,15.78,18.71,3.12,3.591
Ruddy,3.90,GK,Newcastle,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Schär,5.50,DEF,Newcastle,28,100,2.67,2.80,2.69,2.62,2.55,2.62,5.47,8.15,10.78,13.32,15.94,2.66,3.321
Targett,3.90,DEF,Newcastle,1,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Tonali,5.50,MID,Newcastle,30,100,2.62,2.75,2.64,2.58,2.51,2.58,5.37,8.01,10.59,13.10,15.68,2.61,2.800
Trippier,5.60,DEF,Newcastle,21,100,2.13,2.15,2.13,2.12,2.10,2.12,4.28,6.41,8.53,10.63,12.75,2.13,2.571
White,4.50,MID,Newcastle,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Willock,4.70,MID,Newcastle,27,100,2.20,2.24,2.20,2.18,2.16,2.18,4.44,6.64,8.82,10.98,13.17,2.19,1.481
Wilson,6.90,FWD,Newcastle,12,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Pivas,4.00,DEF,Newcastle,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Osula,4.90,FWD,Newcastle,11,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Neave,4.50,FWD,Newcastle,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Alex Moreno,4.20,DEF,Nottingham Forest,15,100,2.20,2.20,2.19,4.14,2.21,2.18,4.39,6.58,10.72,12.93,15.11,2.52,2.267
Aina,5.20,DEF,Nottingham Forest,30,0,2.50,2.49,2.48,4.50,2.52,2.45,4.99,7.46,11.96,14.48,16.93,2.82,4.100
Anderson,5.00,MID,Nottingham Forest,31,100,2.73,2.73,2.70,3.38,2.77,2.66,5.46,8.17,11.54,14.32,16.98,2.83,2.903
Awoniyi,5.50,FWD,Nottingham Forest,22,75,2.18,2.18,2.17,2.22,2.19,2.16,4.36,6.53,8.75,10.94,13.10,2.18,1.318
Boly,4.20,DEF,Nottingham Forest,6,100,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,1.000
Bowler,4.50,MID,Nottingham Forest,0,0,2.00,2.00,2.00,2.47,2.00,2.00,4.00,6.00,8.47,10.47,12.47,2.08,0.000
C.Miguel,4.10,GK,Nottingham Forest,0,100,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
Da Silva Moreira,4.30,MID,Nottingham Forest,2,,2.00,2.00,2.00,2.47,2.00,2.00,4.00,6.00,8.47,10.47,12.47,2.08,1.000
Danilo,4.70,MID,Nottingham Forest,6,100,2.00,2.00,2.00,2.47,2.00,2.00,4.00,6.00,8.47,10.47,12.47,2.08,1.500
Dennis,4.90,FWD,Nottingham Forest,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Dominguez,4.80,MID,Nottingham Forest,28,100,2.00,2.00,2.00,2.47,2.00,2.00,4.00,6.00,8.47,10.47,12.47,2.08,1.500
Elanga,5.40,MID,Nottingham Forest,32,100,3.67,3.65,3.60,4.53,3.76,3.50,7.32,10.93,15.46,19.21,22.72,3.79,4.094
Gibbs-White,6.50,MID,Nottingham Forest,28,100,3.94,3.93,3.87,4.87,4.04,3.75,7.87,11.74,16.61,20.65,24.40,4.07,4.464
Hudson-Odoi,5.20,MID,Nottingham Forest,27,100,3.25,3.23,3.20,4.01,3.31,3.12,6.48,9.68,13.69,17.00,20.12,3.35,3.667
Mighten,4.50,MID,Nottingham Forest,0,0,2.00,2.00,2.00,2.47,2.00,2.00,4.00,6.00,8.47,10.47,12.47,2.08,0.000
Murillo,4.70,DEF,Nottingham Forest,31,100,2.19,2.19,2.18,4.13,2.20,2.17,4.38,6.57,10.69,12.90,15.07,2.51,3.677
N.Williams,4.50,DEF,Nottingham Forest,29,,2.41,2.41,2.39,4.40,2.43,2.37,4.82,7.21,11.61,14.04,16.41,2.73,3.276
O.Richards,4.50,DEF,Nottingham Forest,0,0,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
O'Brien,5.00,MID,Nottingham Forest,0,0,2.00,2.00,2.00,2.47,2.00,2.00,4.00,6.00,8.47,10.47,12.47,2.08,0.000
Omobamidele,4.20,DEF,Nottingham Forest,0,0,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
Panzo,4.00,DEF,Nottingham Forest,0,0,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
Sangaré,4.30,MID,Nottingham Forest,8,100,2.37,2.37,2.36,2.93,2.39,2.33,4.74,7.10,10.03,12.42,14.75,2.46,1.500
Sels,5.10,GK,Nottingham Forest,32,100,3.45,3.36,3.14,4.93,3.12,3.42,6.81,9.95,14.89,18.01,21.43,3.57,4.344
Toffolo,4.20,DEF,Nottingham Forest,3,,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,1.000
Ui-jo,4.50,FWD,Nottingham Forest,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Wood,6.90,FWD,Nottingham Forest,30,100,4.67,4.65,4.57,5.29,4.81,4.40,9.32,13.88,19.18,23.99,28.39,4.73,5.867
Worrall,4.50,DEF,Nottingham Forest,0,0,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
Yates,4.80,MID,Nottingham Forest,30,100,2.53,2.52,2.51,3.12,2.55,2.47,5.05,7.56,10.68,13.24,15.71,2.62,2.067
Milenković,5.10,DEF,Nottingham Forest,31,,2.96,2.95,2.92,5.07,3.01,2.86,5.91,8.83,13.90,16.91,19.77,3.29,4.161
Jota Silva,5.90,MID,Nottingham Forest,27,100,2.77,2.76,2.74,3.42,2.81,2.69,5.53,8.27,11.69,14.50,17.19,2.87,1.778
Sosa,5.50,MID,Nottingham Forest,16,,2.31,2.31,2.30,2.85,2.33,2.28,4.62,6.91,9.77,12.09,14.37,2.40,1.375
Morato,4.50,DEF,Nottingham Forest,22,,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,1.591
Abbott,4.00,DEF,Nottingham Forest,0,,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
Hennessey,4.00,GK,Nottingham Forest,0,,2.00,2.00,2.00,3.89,2.00,2.00,4.00,6.00,9.89,11.89,13.89,2.32,0.000
Ramsdale,4.40,GK,Southampton,24,100,3.06,3.18,7.00,2.32,3.04,2.27,6.25,13.24,15.57,18.60,20.87,3.48,3.208
Archer,4.90,FWD,Southampton,28,,2.49,2.42,2.61,2.42,2.39,2.32,4.92,7.53,9.94,12.33,14.65,2.44,1.821
Ugochukwu,4.40,MID,Southampton,21,100,2.25,2.21,3.31,2.21,2.19,2.16,4.46,7.76,9.97,12.17,14.32,2.39,1.524
Fraser,4.80,MID,Southampton,8,100,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.875
Amo-Ameyaw,4.40,MID,Southampton,2,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.500
Aribo,4.90,MID,Southampton,30,,2.86,2.74,4.07,2.73,2.68,2.56,5.60,9.67,12.40,15.08,17.64,2.94,2.333
Armstrong,5.10,FWD,Southampton,20,0,3.47,3.26,3.82,3.24,3.16,2.95,6.72,10.54,13.78,16.94,19.88,3.31,2.250
Bazunu,4.30,GK,Southampton,0,0,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.000
Bednarek,4.00,DEF,Southampton,26,100,2.80,2.68,6.99,1.67,2.63,1.51,5.48,12.47,14.14,16.77,18.28,3.05,1.885
Bella-Kotchap,3.90,DEF,Southampton,4,,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.500
Bree,3.90,DEF,Southampton,14,100,2.37,2.32,6.46,1.31,2.29,1.24,4.69,11.14,12.46,14.75,15.99,2.66,1.071
Charles,4.50,MID,Southampton,0,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.000
Edozie,4.90,MID,Southampton,2,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.500
Edwards,3.90,DEF,Southampton,1,0,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,1.000
Harwood-Bellis,4.00,DEF,Southampton,28,100,2.37,2.32,6.46,1.31,2.29,1.24,4.69,11.14,12.46,14.75,15.99,2.66,1.607
Kamaldeen,5.00,MID,Southampton,20,100,2.95,2.81,4.18,2.80,2.75,2.61,5.76,9.94,12.74,15.49,18.10,3.02,2.200
Lallana,5.00,MID,Southampton,14,100,2.74,2.63,3.92,2.62,2.58,2.48,5.37,9.29,11.91,14.50,16.97,2.83,1.214
Larios,3.90,DEF,Southampton,0,100,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.000
Lis,4.00,GK,Southampton,0,0,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.000
Lumley,4.00,GK,Southampton,3,,3.07,3.19,7.01,2.33,3.04,2.28,6.26,13.27,15.60,18.65,20.93,3.49,2.667
Manning,4.30,DEF,Southampton,20,100,2.26,2.22,6.32,1.22,2.20,1.17,4.48,10.80,12.02,14.22,15.39,2.57,1.300
Mara,5.00,FWD,Southampton,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
McCarthy,4.20,GK,Southampton,5,,3.07,3.18,7.00,2.33,3.04,2.27,6.25,13.25,15.58,18.62,20.88,3.48,2.400
Onuachu,4.90,FWD,Southampton,22,100,3.49,3.28,3.85,3.26,3.18,2.96,6.77,10.61,13.87,17.05,20.01,3.33,2.182
Smallbone,5.00,MID,Southampton,14,100,2.62,2.53,3.76,2.52,2.49,2.40,5.14,8.91,11.43,13.91,16.31,2.72,1.571
Stephens,4.00,DEF,Southampton,14,100,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,1.071
Stewart,4.40,FWD,Southampton,6,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.833
Sugawara,4.20,DEF,Southampton,30,100,2.52,2.44,6.64,1.44,2.41,1.33,4.96,11.60,13.04,15.45,16.78,2.80,1.400
Taylor,3.90,DEF,Southampton,7,25,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.714
Walker-Peters,4.20,DEF,Southampton,29,100,2.36,2.31,6.44,1.30,2.28,1.23,4.66,11.11,12.41,14.69,15.92,2.65,1.621
Wood,4.00,DEF,Southampton,9,100,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,1.444
Cornet,4.70,MID,Southampton,2,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.500
Downes,4.70,MID,Southampton,21,100,2.41,2.35,3.51,2.35,2.32,2.27,4.76,8.27,10.62,12.94,15.21,2.53,1.762
Brereton Díaz,4.80,MID,Southampton,10,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.300
Dibling,4.40,MID,Southampton,29,100,2.95,2.82,4.18,2.80,2.75,2.61,5.77,9.95,12.75,15.50,18.12,3.02,2.069
M.Fernandes,5.00,MID,Southampton,30,100,3.09,2.94,4.35,2.92,2.86,2.71,6.03,10.38,13.30,16.17,18.87,3.15,2.633
O'Brien-Whitmarsh,4.50,MID,Southampton,0,0,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,0.000
Welington,4.00,DEF,Southampton,6,,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.833
Kayi Sanda,4.00,DEF,Southampton,0,,2.00,2.00,6.00,1.00,2.00,1.00,4.00,10.00,11.00,13.00,14.00,2.33,0.000
Grønbæk,4.90,MID,Southampton,4,100,2.00,2.00,3.00,2.00,2.00,2.00,4.00,7.00,9.00,11.00,13.00,2.17,1.500
Jay Robinson,4.50,FWD,Southampton,1,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Solanke,7.30,FWD,Spurs,23,100,3.56,3.44,3.82,3.67,3.69,3.74,7.00,10.82,14.49,18.18,21.92,3.65,4.043
A.Phillips,4.00,DEF,Spurs,0,0,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.000
Austin,4.00,GK,Spurs,1,,2.52,1.64,2.43,2.44,2.53,2.51,4.16,6.59,9.03,11.56,14.07,2.34,1.000
Bentancur,4.90,MID,Spurs,23,100,2.36,2.34,2.42,2.39,2.39,2.40,4.70,7.12,9.51,11.90,14.31,2.38,1.957
Bergvall,4.40,MID,Spurs,26,100,2.19,2.18,2.22,2.21,2.21,2.21,4.37,6.60,8.80,11.01,13.22,2.20,1.577
Bissouma,4.80,MID,Spurs,24,100,2.35,2.32,2.41,2.37,2.38,2.39,4.67,7.07,9.45,11.82,14.21,2.37,1.875
Bryan,5.00,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Davies,4.30,DEF,Spurs,11,100,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,2.273
Devine,4.50,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Dragusin,4.30,DEF,Spurs,16,0,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,1.500
E.Royal,4.50,DEF,Spurs,0,0,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.000
Forster,4.30,GK,Spurs,7,,3.00,2.24,2.84,2.86,3.03,2.98,5.24,8.07,10.93,13.95,16.93,2.82,2.714
Gray,4.60,MID,Spurs,23,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.609
Højbjerg,5.00,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Johnson,6.20,MID,Spurs,29,100,4.10,3.94,4.45,4.25,4.27,4.34,8.04,12.49,16.74,21.02,25.36,4.23,4.517
Kulusevski,6.20,MID,Spurs,28,100,3.40,3.30,3.63,3.50,3.52,3.56,6.69,10.33,13.83,17.35,20.91,3.48,3.964
Lo Celso,4.90,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Maddison,7.40,MID,Spurs,30,100,3.83,3.70,4.14,3.97,3.99,4.05,7.53,11.67,15.64,19.63,23.68,3.95,4.300
Pedro Porro,5.30,DEF,Spurs,30,100,2.75,1.69,2.88,2.81,2.81,2.84,4.44,7.32,10.13,12.94,15.78,2.63,3.133
Reguilón,4.10,DEF,Spurs,3,,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.333
Richarlison,6.80,FWD,Spurs,10,100,3.25,3.16,3.46,3.34,3.36,3.39,6.41,9.87,13.21,16.57,19.96,3.33,2.500
Romero,4.90,DEF,Spurs,17,100,2.44,1.41,2.52,2.47,2.48,2.49,3.85,6.37,8.84,11.32,13.81,2.30,2.941
P.M.Sarr,4.70,MID,Spurs,30,100,2.58,2.54,2.68,2.63,2.63,2.65,5.12,7.81,10.43,13.06,15.71,2.62,2.067
Scarlett,4.40,FWD,Spurs,3,100,2.83,2.77,2.97,2.89,2.90,2.93,5.61,8.58,11.47,14.38,17.31,2.88,2.000
Solomon,5.40,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Son,9.80,MID,Spurs,28,75,3.93,3.79,4.26,4.08,4.10,4.16,7.73,11.99,16.06,20.16,24.32,4.05,4.500
Spence,4.40,DEF,Spurs,19,100,2.53,1.49,2.61,2.57,2.57,2.59,4.01,6.63,9.19,11.76,14.35,2.39,2.421
Udogie,4.80,DEF,Spurs,23,100,2.11,1.10,2.13,2.12,2.12,2.12,3.21,5.34,7.45,9.57,11.69,1.95,1.957
Van de Ven,4.50,DEF,Spurs,11,100,2.45,1.42,2.53,2.49,2.49,2.51,3.88,6.41,8.89,11.39,13.89,2.32,2.818
Veliz,5.00,FWD,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Vicario,4.80,GK,Spurs,20,100,3.24,2.54,3.04,3.06,3.28,3.21,5.78,8.81,11.88,15.15,18.36,3.06,3.100
Werner,6.20,MID,Spurs,18,100,2.42,2.39,2.49,2.45,2.45,2.46,4.80,7.29,9.74,12.19,14.65,2.44,1.889
Whiteman,3.90,GK,Spurs,0,,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.000
Lankshear,4.50,FWD,Spurs,3,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Moore,4.50,MID,Spurs,7,100,2.71,2.66,2.83,2.77,2.77,2.80,5.38,8.21,10.98,13.75,16.55,2.76,2.000
Odobert,5.30,MID,Spurs,10,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.600
Olusesi,4.50,MID,Spurs,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Hardy,4.00,DEF,Spurs,0,,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.000
Williams-Barnett,4.50,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Dorrington,4.00,DEF,Spurs,1,0,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,1.000
King,4.00,DEF,Spurs,0,,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.000
Kinsky,4.10,GK,Spurs,4,,2.81,2.01,2.68,2.70,2.83,2.79,4.82,7.50,10.19,13.03,15.82,2.64,3.000
Yang,4.50,MID,Spurs,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Ajayi,4.50,MID,Spurs,0,,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Cassanova,4.00,DEF,Spurs,0,,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,0.000
Danso,4.40,DEF,Spurs,4,0,2.00,1.00,2.00,2.00,2.00,2.00,3.00,5.00,7.00,9.00,11.00,1.83,2.750
Tel,5.80,MID,Spurs,7,,3.19,3.10,3.39,3.28,3.29,3.33,6.29,9.68,12.96,16.25,19.58,3.26,3.714
Ferguson,5.50,FWD,West Ham,19,100,2.34,2.26,2.26,2.24,2.22,2.31,4.60,6.86,9.10,11.33,13.64,2.27,1.368
Wan-Bissaka,4.50,DEF,West Ham,31,,7.11,2.83,1.83,2.79,2.72,3.01,9.93,11.76,14.55,17.26,20.27,3.38,2.968
Álvarez,5.00,MID,West Ham,25,100,3.20,2.15,2.15,2.14,2.13,2.18,5.34,7.49,9.63,11.76,13.93,2.32,1.480
Antonio,5.20,FWD,West Ham,14,0,3.87,3.39,3.39,3.33,3.21,3.70,7.26,10.66,13.98,17.19,20.89,3.48,3.000
Areola,4.20,GK,West Ham,21,100,6.75,3.00,2.09,2.84,3.02,2.84,9.75,11.83,14.68,17.70,20.54,3.42,2.429
Bowen,7.50,MID,West Ham,28,100,6.73,4.79,4.79,4.66,4.42,5.39,11.52,16.31,20.97,25.39,30.78,5.13,4.857
Coufal,4.10,DEF,West Ham,16,100,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,1.125
Cresswell,3.90,DEF,West Ham,14,100,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,1.929
Earthy,4.50,MID,West Ham,0,0,3.00,2.00,2.00,2.00,2.00,2.00,5.00,7.00,9.00,11.00,13.00,2.17,0.000
Emerson,4.40,DEF,West Ham,27,100,6.91,2.68,1.68,2.65,2.59,2.83,9.58,11.26,13.91,16.50,19.32,3.22,2.333
Fabianski,4.00,GK,West Ham,13,100,6.93,3.25,2.36,3.05,3.27,3.05,10.18,12.54,15.59,18.86,21.92,3.65,2.769
Foderingham,4.20,GK,West Ham,0,,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,0.000
Ings,4.90,FWD,West Ham,15,100,3.41,3.06,3.06,3.01,2.92,3.29,6.47,9.53,12.54,15.45,18.74,3.12,2.133
Kilman,4.30,DEF,West Ham,32,100,6.15,2.11,1.11,2.11,2.10,2.14,8.27,9.38,11.49,13.59,15.73,2.62,2.188
Kudus,6.20,MID,West Ham,26,100,4.51,3.13,3.13,3.07,2.98,3.37,7.63,10.76,13.83,16.81,20.18,3.36,3.077
L.Guilherme,4.60,MID,West Ham,10,,3.00,2.00,2.00,2.00,2.00,2.00,5.00,7.00,9.00,11.00,13.00,2.17,1.000
L.Paquetá,5.70,MID,West Ham,28,100,4.34,3.00,3.00,2.95,2.87,3.22,7.34,10.35,13.30,16.17,19.39,3.23,2.643
Mavropanos,4.30,DEF,West Ham,29,100,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,1.379
N.Aguerd,4.40,DEF,West Ham,0,0,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,0.000
Souček,4.90,MID,West Ham,29,100,5.31,3.73,3.73,3.64,3.50,4.10,9.03,12.76,16.40,19.90,24.00,4.00,3.552
Ward-Prowse,6.10,MID,West Ham,18,100,3.54,2.41,2.41,2.39,2.35,2.50,5.95,8.36,10.75,13.10,15.59,2.60,1.833
Zouma,4.40,DEF,West Ham,0,0,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,0.000
Irving,4.70,MID,West Ham,10,,3.00,2.00,2.00,2.00,2.00,2.00,5.00,7.00,9.00,11.00,13.00,2.17,0.900
Summerville,5.50,MID,West Ham,19,0,3.69,2.51,2.51,2.49,2.45,2.63,6.20,8.72,11.20,13.65,16.28,2.71,1.737
G.Rodríguez,4.80,MID,West Ham,21,100,3.00,2.00,2.00,2.00,2.00,2.00,5.00,7.00,9.00,11.00,13.00,2.17,1.381
Füllkrug,6.70,FWD,West Ham,12,100,4.04,3.53,3.53,3.45,3.32,3.86,7.57,11.09,14.54,17.87,21.72,3.62,2.500
Todibo,4.20,DEF,West Ham,21,100,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,1.952
Casey,4.00,DEF,West Ham,1,100,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,1.000
C.Soler,5.00,MID,West Ham,27,100,3.48,2.36,2.36,2.34,2.31,2.44,5.85,8.21,10.55,12.86,15.31,2.55,1.593
Scarles,4.00,DEF,West Ham,13,,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,2.000
Mayers,4.00,DEF,West Ham,0,,6.00,2.00,1.00,2.00,2.00,2.00,8.00,9.00,11.00,13.00,15.00,2.50,0.000
Orford,4.50,MID,West Ham,2,,3.00,2.00,2.00,2.00,2.00,2.00,5.00,7.00,9.00,11.00,13.00,2.17,1.000
Johnstone,4.10,GK,Wolves,7,100,2.66,2.62,1.86,1.77,1.68,1.79,5.28,7.14,8.90,10.59,12.38,2.06,1.714
Aït-Nouri,4.80,DEF,Wolves,31,100,3.34,3.74,2.30,2.40,2.34,2.38,7.08,9.37,11.77,14.11,16.50,2.75,3.355
B.Traore,4.80,MID,Wolves,1,100,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Bellegarde,4.90,MID,Wolves,30,75,2.92,3.20,2.89,2.96,2.92,2.95,6.12,9.01,11.98,14.90,17.85,2.98,2.667
Bentley,3.90,GK,Wolves,0,,2.00,2.00,1.00,1.00,1.00,1.00,4.00,5.00,6.00,7.00,8.00,1.33,0.000
Chiquinho,4.50,MID,Wolves,1,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,1.000
Chirewa,4.50,MID,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Chiwome,4.40,FWD,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Cundle,4.50,MID,Wolves,0,0,2.00,2.00,2.00,2.00,2.00,2.00,4.00,6.00,8.00,10.00,12.00,2.00,0.000
Cunha,6.80,FWD,Wolves,27,100,4.49,5.23,4.41,4.60,4.49,4.57,9.72,14.13,18.73,23.22,27.80,4.63,5.556
Dawson,4.20,DEF,Wolves,15,100,2.20,2.26,1.19,1.21,1.20,1.20,4.45,5.65,6.85,8.05,9.25,1.54,1.133
